#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[   LINE   ] --- /home/raphael/DOCFILES/DoctoralFiles/WeaknessesTestingTool/wtt_juliet/Files/testers/tester_wtt_CWE191_bad_ft.c:68: error: Failure!
[  PASSED  ] 0 test(s).
[  FAILED  ] 1 test(s), listed below:
[  FAILED  ] test_juliet_rtc

 1 FAILED TEST(S)
############################

#id:2#
#input:2147483648#

[  PASSED  ] 1 test(s).
############################

#id:3#
#input:3622320128#

[  PASSED  ] 1 test(s).
############################

#id:4#
#input:8#

[  PASSED  ] 1 test(s).
############################

#id:5#
#input:4#

[  PASSED  ] 1 test(s).
############################

#id:6#
#input:2#

[  PASSED  ] 1 test(s).
############################

#id:7#
#input:1#

[  PASSED  ] 1 test(s).
############################

#id:8#
#input:6#

[  PASSED  ] 1 test(s).
############################

#id:9#
#input:3#

[  PASSED  ] 1 test(s).
############################

#id:10#
#input:5#

[  PASSED  ] 1 test(s).
############################

#id:11#
#input:7#

[  PASSED  ] 1 test(s).
############################

#id:12#
#input:9#

[  PASSED  ] 1 test(s).
############################

#id:13#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:14#
#input:99#

[  PASSED  ] 1 test(s).
############################

#id:15#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:16#
#input:616#

[  PASSED  ] 1 test(s).
############################

#id:17#
#input:4294752648#

[  PASSED  ] 1 test(s).
############################

#id:18#
#input:4294967082#

[  PASSED  ] 1 test(s).
############################

#id:19#
#input:214#

[  PASSED  ] 1 test(s).
############################

#id:20#
#input:4294966682#

[  PASSED  ] 1 test(s).
############################

#id:21#
#input:4294967282#

[  PASSED  ] 1 test(s).
############################

#id:22#
#input:4294966982#

[  PASSED  ] 1 test(s).
############################

#id:23#
#input:4294967294#

[  PASSED  ] 1 test(s).
############################

#id:24#
#input:4294967002#

[  PASSED  ] 1 test(s).
############################

#id:25#
#input:4294967042#

[  PASSED  ] 1 test(s).
############################

#id:26#
#input:4294967062#

[  PASSED  ] 1 test(s).
############################

#id:27#
